scope,name,class,n_weights,n_blocks,payload_bpw,scale_bpw,sub_scale_bpw,init_bpw,affine_bpw,rht_bpw,header_bpw,v2_table_bpw,outl_pos_bpw,outl_val_bpw,outl_hdr_bpw,total_encoded_bpw,total_deploy_bpw
tensor,model.layers.2.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.20.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.20.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.20.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.20.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.20.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.20.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.20.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.21.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.21.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.21.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.21.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.21.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.21.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.21.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.22.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.22.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.22.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.22.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.22.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.22.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.22.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.23.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.23.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.23.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.23.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.23.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.23.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.23.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.3.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.3.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.3.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.3.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.3.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.3.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.3.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.4.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.4.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.4.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.4.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.4.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.4.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.4.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.5.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.5.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.5.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.5.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.5.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.5.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.5.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.6.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.6.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.6.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.6.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.6.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.6.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.6.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.7.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.7.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.7.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.7.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.7.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.7.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.7.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.8.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.8.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.8.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.8.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.8.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.8.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.8.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.9.mlp.down_proj.weight,ffn_down,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.9.mlp.gate_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.9.mlp.up_proj.weight,ffn_up_gate,4358144,17024,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
tensor,model.layers.9.self_attn.k_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
tensor,model.layers.9.self_attn.o_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.9.self_attn.q_proj.weight,attn,802816,3136,3.00000,0.12500,0.18750,0.04688,0.00000,0.00008,0.00002,0.50000,0.20000,0.08000,0.00012,3.63959,4.13959
tensor,model.layers.9.self_attn.v_proj.weight,attn,114688,448,3.00000,0.12500,0.18750,0.04688,0.00000,0.00056,0.00014,0.50000,0.17002,0.08001,0.00084,3.61094,4.11094
class,attn,attn,44040192,172032,3.00000,0.12500,0.18750,0.04688,0.00000,0.00014,0.00003,0.50000,0.19625,0.08000,0.00021,3.63601,4.13601
class,ffn_up_gate,ffn_up_gate,209190912,817152,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
class,ffn_down,ffn_down,104595456,408576,3.00000,0.12500,0.18750,0.04688,0.00000,0.00001,0.00000,0.50000,0.23000,0.08000,0.00002,3.66941,4.16941
model,WHOLE_MODEL,all,357826560,1397760,3.00000,0.12500,0.18750,0.04688,0.00000,0.00003,0.00001,0.50000,0.22584,0.08000,0.00005,3.66530,4.16530

entropy_scope,component,raw_bits_per_sym,entropy_bits_per_sym,raw_bpw,entropy_bpw,recoverable_bpw,note
attn,scale,32.0000,10.8968,0.12500,0.04257,0.08243,predictor=prev-block delta; H0=11.38; Hdelta=10.90
attn,sub_scale,6.0000,5.0349,0.18750,0.15734,0.03016,predictor=ctx-by-position; H_pool=5.04; H_ctx=5.03; H_super=5.29
attn,init_state,12.0000,8.9849,0.04688,0.03510,0.01178,L=12
attn,outl_pos,17.0000,7.1305,0.19625,0.07130,0.12494,predictor=gap; H_abs=18.10; H_gap=7.13
attn,outl_val,8.0000,6.9816,0.08000,0.06982,0.01018,
ffn_up_gate,scale,32.0000,10.5339,0.12500,0.04115,0.08385,predictor=order-0; H0=10.53; Hdelta=10.69
ffn_up_gate,sub_scale,6.0000,4.9655,0.18750,0.15517,0.03233,predictor=ctx-by-position; H_pool=4.97; H_ctx=4.97; H_super=5.22
ffn_up_gate,init_state,12.0000,8.9868,0.04688,0.03510,0.01177,L=12
ffn_up_gate,outl_pos,23.0000,7.8207,0.23000,0.07821,0.15179,predictor=gap; H_abs=20.54; H_gap=7.82
ffn_up_gate,outl_val,8.0000,5.7137,0.08000,0.05714,0.02286,
ffn_down,scale,32.0000,10.4717,0.12500,0.04090,0.08410,predictor=prev-block delta; H0=10.49; Hdelta=10.47
ffn_down,sub_scale,6.0000,4.9518,0.18750,0.15474,0.03276,predictor=ctx-by-position; H_pool=4.95; H_ctx=4.95; H_super=5.20
ffn_down,init_state,12.0000,8.9864,0.04688,0.03510,0.01177,L=12
ffn_down,outl_pos,23.0000,7.9962,0.23000,0.07996,0.15004,predictor=gap; H_abs=19.72; H_gap=8.00
ffn_down,outl_val,8.0000,5.1455,0.08000,0.05145,0.02854,
WHOLE_MODEL,scale,32.0000,10.6655,0.12500,0.04166,0.08334,predictor=prev-block delta; H0=10.71; Hdelta=10.67
WHOLE_MODEL,sub_scale,6.0000,4.9711,0.18750,0.15535,0.03215,predictor=ctx-by-position; H_pool=4.97; H_ctx=4.97; H_super=5.22
WHOLE_MODEL,init_state,12.0000,8.9870,0.04688,0.03511,0.01177,L=12
WHOLE_MODEL,outl_pos,17.0000,7.8247,0.22584,0.07825,0.14760,predictor=gap; H_abs=21.00; H_gap=7.82
WHOLE_MODEL,outl_val,8.0000,5.9628,0.08000,0.05963,0.02037,
